STAKE_FIRST_HEAD    = 7ad780d32726
STAKE_FIRST_INDEX   = 153974
STAKE_FIRST_APPJS   = 1724747
ITEMS_ONLY_m390   = running
  I27_m390         = done
  I89_m390         = done
  I91_m390         = done
  I17_m390         = done
  I94_m390         = done
ITEMS_ONLY_t820   = running
  I27_t820         = done
  I89_t820         = done
  I91_t820         = done
  I17_t820         = done
  I94_t820         = done

SECTIONS_VISITED     = 12 of 12
DEFECTS              = 3
SUSPICIONS           = 7
NOT_CHECKED          = 10
OFFLINE_FALSE_LINES  = 0
FREE_BRAIN_LOOP      = NOT MEASURED (round B not run)
STAKE_FIRST          = 7ad780d3 index=153974 app.js=1724747
STAKE_LAST           = 7ad780d3 index=153974 app.js=1724747
GROUND_MOVED         = no
REPORT_FILE          = C:\Users\passe\projects\ustaz-check88\check88\EZIK-CHECK-REPORT.md
ANSWERS_FILE         = C:\Users\passe\projects\ustaz-check88\check88\EZIK-CHECK-ANSWERS.md
ITEMS_EXIT=0
